__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか	
	Path = [], // パス設定簡略化用
	Status = [], // 実際に再生時に使われる配列
};

SeList_Table.Path.append( "./se/normal_se/" ); // 0:汎用SE
SeList_Table.Path.append( "./se/battle_se/chr019/" ); // 1:キャラ音声
SeList_Table.Path.append( "./se/battle_se/" ); // 2:バトルSE

SeList_Table.Status.resize(500); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[10] = { volumetype=0, path=2, file="SE_SheatheSword", type=1, category=-1, }; //VP中FF
st[11] = { volumetype=0, path=2, file="SE_ChargeUp", type=1, category=-1, }; // 力ため
st[12] = { volumetype=0, path=2, file="SE_BombEnergy", type=1, category=-1, }; // IW発動
st[13] = { volumetype=0, path=2, file="SE_BombTheEarth", type=1, category=-1, }; // 地割れ
st[14] = { volumetype=0, path=2, file="SE_BigWindNoise", type=1, category=-1, }; // 風切り音
st[15] = { volumetype=0, path=2, file="SE_BigBomb_Short", type=1, category=-1, }; // 爆発
st[16] = { volumetype=0, path=2, file="SE_GroundScratch", type=1, category=-1, }; // 地面掘削
st[17] = { volumetype=0, path=2, file="SE_Hari_Appear", type=1, category=-1, }; // 盾出現
st[18] = { volumetype=0, path=2, file="SE_Hari_Vanish", type=1, category=-1, }; // 盾消滅
st[19] = { volumetype=0, path=2, file="SE_ApperLightWall", type=1, category=-1, }; // 盾出現（光るとこ）

// 登場
st[100] = { volumetype=1, path=1, file="tur_010_b_2000", type=0, category=1, userparam=117 }; // 「おっしゃぁ！行くぜ！」
st[101] = { volumetype=1, path=1, file="tur_010_b_2001", type=0, category=1, userparam=124 }; // 「よし！ケンカしようぜ！」
st[102] = { volumetype=1, path=1, file="tur_010_b_2002", type=0, category=1, userparam=237 }; // 「いっちょこの若輩者に、ドぎつい稽古お願いしましょうか！」
st[103] = { volumetype=1, path=1, file="tur_010_b_2003", type=0, category=1, userparam=189 }; // 「邪魔するってんらしょうがねえ、ぶん殴る！」

// 登場 特殊
// 対フォノン
st[107] = { volumetype=1, path=1, file="tur_010_b_2012", type=0, category=1, userparam=225 }; // 「良い機会だ。お前の実力、見せてくれよ」

// 対ハイド
st[110] = { volumetype=1, path=1, file="tur_010_b_2015", type=0, category=1, userparam=179 }; // 「運命の赤い糸、って言うんだよ」

// 対ユズリハ
st[113] = { volumetype=1, path=1, file="tur_010_b_2018", type=0, category=1, userparam=218 }; // 「リーチとスピード…。近づけるかおい…？

// ラウンド勝利
st[124] = { volumetype=1, path=1, file="tur_010_b_2100", type=0, category=1, userparam=121 }; // 「おしっ、一本いただき！」
st[125] = { volumetype=1, path=1, file="tur_010_b_2101", type=0, category=1, userparam=187 }; // 「へへっ、殴り合いなら負けねえよ」
st[126] = { volumetype=1, path=1, file="tur_010_b_2102", type=0, category=1, userparam=152 }; // 「おいおい、油断しすぎだぜ？」

// 決着勝利 汎用
st[129] = { volumetype=1, path=1, file="tur_010_b_2111", type=0, category=1, userparam=158 }; // 「よっしゃぁ！正義は勝つ！」
st[130] = { volumetype=1, path=1, file="tur_010_b_2112", type=0, category=1, userparam=172 }; // 「攻撃は最大の防御、ってね」
st[131] = { volumetype=1, path=1, file="tur_010_b_2113", type=0, category=1, userparam=182 }; // 「どうだい？俺の拳は響くだろ？」
st[132] = { volumetype=1, path=1, file="tur_010_b_2114", type=0, category=1, userparam=159 }; // 「お疲れさん。良い勝負だったぜ」

// 決着勝利 辛勝
