//1.20
const Def_Sys_ExSkillInitNageMutekiF = 0; // EX必殺技でかかりの投げ無敵フレーム。1.10:3
const Def_Sys_EXCutinNageMuteki	= 0; // EXカットインタイミングで強制的に投げ無敵をつけるか 0:付けない 1～:無敵フレーム 1.10:2
const Def_Sys_FixHosyoHoseiDamegeOnly = 1; // 保証ダメージ補正にダメージ時のみのチェックを入れる
const Def_Sys_ChangeAssaultEffect = 1; // アサルトのエフェクトを変更＆時間停止中も進むタイプに変更
const Def_Sys_AddThrowInActiveEffect = 1; // 投げでかかり用のインアクティブエフェクトを追加
const Def_Sys_ChangeMaxCVOEffect = 0; // 200%CVOのエフェクトの見た目を変える
const Def_Sys_AirShieldFallMovable = 1; // 空中シールド後の落下中を行動可能にするか
const Def_Sys_StearEnderNoAttackHitCheckDamage = 1; // ステアエンダーの追撃不能時のチェックで、MVのヒットをチェックするかどうか
const Def_Sys_IWE_IncreaseDamageAtkRectSize = 1; // 相手がやられ中はIWEの衝撃波を大きくしてあたりやすくする
const Def_Sys_ChainShift_ResetCharaAirCount = 1; // CS発動時に空中必殺技回数制限をリセットする
const Def_Sys_AirSkillStartupLightLegsMuteki = 0; // 空中必殺技発動時、Def_HitCheckFlag_LightLegsが前の行動にあったら少しだけ継続　※大きい数字にして他に属性無敵がある攻撃だとバグるので注意
const Def_Sys_SetCounterHitFlagToShield = 1; // シールド動作中を被カウンターにする
const Def_Sys_EnableDashShieldCommand = 40; // ダッシュ中にシールドを出せるようにする＆ダッシュ慣性速度を何％にするか
const Def_Sys_TechCommandThrowPunish = 1; // 投げ抜け可能なコマ投げでパニッシュをとったら投げ抜け不可にする
const Def_Sys_SetSpGaugeLimit_Throw = 0; // 地上の通常投げのあとのゲージ回収に制限をかける＆補正値（影響大きめ）
const Def_Sys_SetGuardPlus_ForwardShiftDodge = 0; // クリーピングエッジで回避成功後は表裏どっちでもガード可能にする
const Def_Sys_SetCounterHitFlagToVeilOff = 1; // ヴェールオフ動作中を被カウンターにする
const Def_Sys_ThrowF_BMCaptureHoseiType = 0; // 0:通常投げの金投げは必ず補正がかかる　1:通常投げの金投げで赤投げになったときに金投げの補正をかけない

//1.10
const Def_Sys_Concentration_CheckEnemyKyoriWithGRDStock = 1; // Def_Sys_Concentration_CheckEnemyKyori の拡張でGRDが少ないときに影響を減らす
const Def_Sys_Concentration_EnemyDamageCheck = 1; // 相手がやられ中の長時間コンセの効果を下げる
const Def_Sys_StartHitVO_MinusTime = 5000; // VOが始動でヒットしたらVO時間を少し減らす

//1.05
